   text	   data	    bss	    dec	    hex	filename
    392	      0	      0	    392	    188	out/addr_trans.o
   1480	      0	      4	   1484	    5cc	out/blkdev.o
   7009	      8	    541	   7558	   1d86	out/bmt.o
    458	      0	   2048	   2506	    9ca	out/circbuf.o
      0	     16	      0	     16	     10	out/cust_msdc.o
      0	    140	      0	    140	     8c	out/custom_emi.o
    137	    960	      0	   1097	    449	out/cust_part.o
    265	      0	      0	    265	    109	out/device_apc.o
      4	      0	      0	      4	      4	out/div0.o
      0	      0	      0	      0	      0	out/download_legacy.o
      0	      0	      0	      0	      0	out/download_legacy_utils.o
   2842	      0	     68	   2910	    b5e	out/download.o
   2429	      0	      4	   2433	    981	out/dramc_calib.o
   3457	    280	     88	   3825	    ef1	out/dramc_dqs_gw.o
    320	      0	      0	    320	    140	out/eabi_idiv.o
    200	      0	      0	    200	     c8	out/eabi.o
    332	      0	      0	    332	    14c	out/eabi_uldivmod.o
   1378	      4	      0	   1382	    566	out/gpio.o
    762	      8	      4	    774	    306	out/handshake_uart.o
   1345	      8	      0	   1353	    549	out/handshake_usb.o
    444	      0	      0	    444	    1bc	out/init.o
   2174	      0	      4	   2178	    882	out/main.o
    188	      0	      0	    188	     bc	out/memory_test.o
   1480	      0	    200	   1680	    690	out/mmc_common_inter.o
  10166	      0	   1648	  11814	   2e26	out/mmc_core.o
      0	      0	      0	      0	      0	out/mmc_test.o
   8157	      0	    224	   8381	   20bd	out/msdc.o
    220	      0	      0	    220	     dc	out/msdc_utils.o
    180	      0	      0	    180	     b4	out/mt6577_cpu_power.o
   4208	      4	     24	   4236	   108c	out/mt6577_emi.o
   1848	      0	      0	   1848	    738	out/mt6577_i2c.o
    700	      0	      0	    700	    2bc	out/mt6577_key.o
   1792	      0	      0	   1792	    700	out/mt6577_memory.o
     36	      0	      0	     36	     24	out/mt6577_pdn.o
   8424	     16	     20	   8460	   210c	out/mt6577_pmic6329.o
   2390	      0	      0	   2390	    956	out/mt6577_rtc.o
   4369	     12	     16	   4397	   112d	out/mt6577_usbd.o
    492	      0	      0	    492	    1ec	out/mt6577_usbphy.o
   3005	    192	   3682	   6879	   1adf	out/mt6577_usbtty.o
    656	      0	      8	    664	    298	out/mtk_timer.o
   1568	      0	     14	   1582	    62e	out/mtk_wdt.o
   1893	      0	   8241	  10134	   2796	out/nand_common_inter.o
   7671	   1593	    372	   9636	   25a4	out/nand.o
   7518	      0	  18432	  25950	   655e	out/partition_mt.o
   1385	      0	      0	   1385	    569	out/part.o
   3225	      0	   3120	   6345	   18c9	out/platform.o
   1048	      0	      0	   1048	    418	out/pll.o
    860	      4	      4	    868	    364	out/print.o
    475	      0	      0	    475	    1db	out/sec_auth.o
    678	      0	      0	    678	    2a6	out/sec_boot.o
      4	      0	      0	      4	      4	out/sec_ctrl.o
      4	      0	      0	      4	      4	out/sec_flashtool_cfg.o
    245	      0	    512	    757	    2f5	out/sec_key.o
   1296	      0	      8	   1304	    518	out/sec.o
    417	      0	      0	    417	    1a1	out/sec_region.o
    125	    960	      0	   1085	    43d	out/sec_rom_info.o
    564	      0	      4	    568	    238	out/sec_secroimg.o
   1925	      0	      2	   1927	    787	out/sec_util.o
    223	      0	      0	    223	     df	out/stdlib.o
    260	      0	      0	    260	    104	out/string.o
    717	      4	      0	    721	    2d1	out/uart.o
