    Value  Size Type    Bind   Vis      Ndx Name
 c20101fc   960 OBJECT  GLOBAL DEFAULT    2 g_ROM_INFO
 c2010700   152 FUNC    GLOBAL DEFAULT    3 __udivsi3
 c2010914   232 FUNC    GLOBAL DEFAULT    4 virt_to_phys_addr
 c20109fc    72 FUNC    GLOBAL DEFAULT    5 blkdev_register
 c2010a44    48 FUNC    GLOBAL DEFAULT    6 blkdev_get
 c2010a74   700 FUNC    GLOBAL DEFAULT    7 blkdev_write
 c2010d30   628 FUNC    GLOBAL DEFAULT    8 blkdev_read
 c2010fa4   100 FUNC    GLOBAL DEFAULT    9 buf_pop
 c2011008    80 FUNC    GLOBAL DEFAULT   10 buf_push
 c2011058   128 FUNC    GLOBAL DEFAULT   11 buf_output_init
 c20110d8   128 FUNC    GLOBAL DEFAULT   12 buf_input_init
 c2011158     4 FUNC    GLOBAL DEFAULT   13 cust_part_init
 c201115c    16 FUNC    GLOBAL DEFAULT   14 cust_part_tbl
 c201116c    80 FUNC    LOCAL  DEFAULT   15 uffs
 c20111bc   152 FUNC    GLOBAL DEFAULT   16 device_APC_dom_setup
 c2011254     4 FUNC    GLOBAL DEFAULT   17 __div0
 c2011258    56 FUNC    LOCAL  DEFAULT   18 usbdl_put_word
 c2011290    72 FUNC    LOCAL  DEFAULT   19 usbdl_put_dword
 c20112d8    92 FUNC    LOCAL  DEFAULT   20 usbdl_get_dword
 c2011334   188 FUNC    LOCAL  DEFAULT   21 usbdl_read16
 c20113f0   248 FUNC    LOCAL  DEFAULT   22 usbdl_write16
 c20114e8  1964 FUNC    GLOBAL DEFAULT   23 usbdl_handler
 c2011c94   136 FUNC    LOCAL  DEFAULT   24 dqs_input_delay
 c2011d1c   380 FUNC    LOCAL  DEFAULT   25 set_dq_input_delay
 c2011e98  1248 FUNC    LOCAL  DEFAULT   26 do_hw_dq_dqs_calib
 c2012378   140 FUNC    GLOBAL DEFAULT   27 dramc_calib
 c2012404   268 FUNC    GLOBAL DEFAULT   28 ett_recursive_factor_tuni
 c2012510   144 FUNC    GLOBAL DEFAULT   29 Sequence_Read
 c20125a0    88 FUNC    GLOBAL DEFAULT   30 Read_Test
 c20125f8   568 FUNC    GLOBAL DEFAULT   31 dramc_ta2
 c2012830   108 FUNC    GLOBAL DEFAULT   32 ett_print_dqs_gw_before_e
 c201289c     4 FUNC    GLOBAL DEFAULT   33 ett_print_dqs_gw_after_ea
 c20128a0     4 FUNC    GLOBAL DEFAULT   34 ett_calc_dqs_gw_opt_value
 c20128a4    16 FUNC    GLOBAL DEFAULT   35 ett_print_dqs_gw_fine_aft
 c20128b4    48 FUNC    GLOBAL DEFAULT   36 ett_print_dqs_gw_banner
 c20128e4   616 FUNC    LOCAL  DEFAULT   37 __ett_print_dqs_gw_result
 c2012b4c    52 FUNC    LOCAL  DEFAULT   38 ett_print_dqs_gw_result_2
 c2012b80    20 FUNC    LOCAL  DEFAULT   39 ett_print_dqs_gw_result_1
 c2012b94    48 FUNC    GLOBAL DEFAULT   40 ett_print_dqs_gw_before_s
 c2012bc4    52 FUNC    GLOBAL DEFAULT   41 dqsi_gw_dly_fine_factor_h
 c2012bf8    72 FUNC    GLOBAL DEFAULT   42 dqsi_gw_dly_coarse_factor
 c2012c40   704 FUNC    LOCAL  DEFAULT   43 __do_dqs_gw_calib
 c2012f00    56 FUNC    GLOBAL DEFAULT   44 do_dqs_gw_calib_2
 c2012f38    56 FUNC    GLOBAL DEFAULT   45 do_dqs_gw_calib_1
 c2012f70   116 FUNC    GLOBAL DEFAULT   46 mt_set_gpio_dir
 c2012fe4   120 FUNC    GLOBAL DEFAULT   47 mt_set_gpio_pull_enable
 c201305c   124 FUNC    GLOBAL DEFAULT   48 mt_set_gpio_pull_select
 c20130d8   112 FUNC    GLOBAL DEFAULT   49 mt_set_gpio_mode
 c2013148     4 FUNC    LOCAL  DEFAULT   50 uart_recv
 c201314c    44 FUNC    LOCAL  DEFAULT   51 uart_send
 c2013178   460 FUNC    GLOBAL DEFAULT   52 uart_handshake
 c2013344   112 FUNC    GLOBAL DEFAULT   53 uart_handshake_init
 c20133b4   128 FUNC    LOCAL  DEFAULT   54 usb_recv
 c2013434    36 FUNC    LOCAL  DEFAULT   55 usb_send
 c2013458   904 FUNC    GLOBAL DEFAULT   56 usb_handshake
 c20137e0   888 FUNC    LOCAL  DEFAULT   57 bldr_cmd_handler
 c2013b58   132 FUNC    GLOBAL DEFAULT   58 bldr_jump
 c2013bdc   740 FUNC    GLOBAL DEFAULT   59 main
 c2013ec0   836 FUNC    GLOBAL DEFAULT   60 mmc_init_device
 c2014204   160 FUNC    GLOBAL DEFAULT   61 mmc_get_device_id
 c20142a4   108 FUNC    LOCAL  DEFAULT   62 mmc_virt_to_phys
 c2014310   184 FUNC    LOCAL  DEFAULT   63 mmc_switch_part
 c20143c8    84 FUNC    LOCAL  DEFAULT   64 mmc_bwrite
 c201441c    84 FUNC    LOCAL  DEFAULT   65 mmc_bread
 c2014470    64 FUNC    LOCAL  DEFAULT   66 unstuff_bits
 c20144b0    24 FUNC    GLOBAL DEFAULT   67 mmc_get_host
 c20144c8    24 FUNC    GLOBAL DEFAULT   68 mmc_get_card
 c20144e0    40 FUNC    GLOBAL DEFAULT   69 mmc_init_host
 c2014508    52 FUNC    LOCAL  DEFAULT   70 mmc_cmd
 c201453c   112 FUNC    LOCAL  DEFAULT   71 mmc_send_if_cond
 c20145ac   124 FUNC    LOCAL  DEFAULT   72 mmc_app_cmd
 c2014628    68 FUNC    GLOBAL DEFAULT   73 mmc_set_card_detect
 c201466c    68 FUNC    GLOBAL DEFAULT   74 mmc_select_card
 c20146b0    84 FUNC    GLOBAL DEFAULT   75 mmc_send_status
 c2014704   208 FUNC    GLOBAL DEFAULT   76 mmc_switch
 c20147d4    56 FUNC    GLOBAL DEFAULT   77 mmc_go_idle
 c201480c   152 FUNC    LOCAL  DEFAULT   78 mmc_send_app_op_cond
 c20148a4   164 FUNC    LOCAL  DEFAULT   79 mmc_send_op_cond
 c2014948    92 FUNC    GLOBAL DEFAULT   80 mmc_set_blk_length
 c20149a4   460 FUNC    GLOBAL DEFAULT   81 mmc_read_ext_csd
 c2014b70    44 FUNC    GLOBAL DEFAULT   82 mmc_set_clock
 c2014b9c   336 FUNC    LOCAL  DEFAULT   83 mmc_dev_bwrite
 c2014cec   232 FUNC    GLOBAL DEFAULT   84 mmc_block_write
 c2014dd4   284 FUNC    GLOBAL DEFAULT   85 mmc_dev_bread
 c2014ef0   232 FUNC    GLOBAL DEFAULT   86 mmc_block_read
 c2014fd8   432 FUNC    GLOBAL DEFAULT   87 mmc_set_bus_width
 c2015188   268 FUNC    LOCAL  DEFAULT   88 mmc_sd_switch.clone.0
 c2015294   120 FUNC    GLOBAL DEFAULT   89 mmc_switch_hs
 c201530c  2504 FUNC    GLOBAL DEFAULT   90 mmc_init_mem_card
 c2015cd4   648 FUNC    GLOBAL DEFAULT   91 mmc_init_card
 c2015f5c    92 FUNC    GLOBAL DEFAULT   92 mmc_init
 c2015fb8    12 FUNC    GLOBAL DEFAULT   93 msdc_set_blknum
 c2015fc4    32 FUNC    GLOBAL DEFAULT   94 msdc_intr_wait
 c2015fe4    20 FUNC    GLOBAL DEFAULT   95 msdc_intr_unmask
 c2015ff8     4 FUNC    GLOBAL DEFAULT   96 msdc_clock
 c2015ffc     4 FUNC    GLOBAL DEFAULT   97 msdc_card_power
 c2016000    12 FUNC    GLOBAL DEFAULT   98 msdc_reset_tune_counter
 c201600c   224 FUNC    GLOBAL DEFAULT   99 msdc_config_pin
 c20160ec    60 FUNC    GLOBAL DEFAULT  100 msdc_host_power
 c2016128    72 FUNC    GLOBAL DEFAULT  101 msdc_power
 c2016170   132 FUNC    GLOBAL DEFAULT  102 msdc_set_driving
 c20161f4    92 FUNC    GLOBAL DEFAULT  103 msdc_set_timeout
 c2016250   880 FUNC    GLOBAL DEFAULT  104 msdc_tune_read
 c20165c0   840 FUNC    GLOBAL DEFAULT  105 msdc_tune_bread
 c2016908    68 FUNC    GLOBAL DEFAULT  106 msdc_config_bus
 c201694c   280 FUNC    GLOBAL DEFAULT  107 msdc_pio_write_word
 c2016a64   312 FUNC    GLOBAL DEFAULT  108 msdc_pio_read_word
 c2016b9c   340 FUNC    GLOBAL DEFAULT  109 msdc_wait_rsp
 c2016cf0   140 FUNC    GLOBAL DEFAULT  110 msdc_config_clksrc
 c2016d7c   372 FUNC    GLOBAL DEFAULT  111 msdc_config_clock
 c2016ef0   576 FUNC    GLOBAL DEFAULT  112 msdc_send_cmd
 c2017130    80 FUNC    GLOBAL DEFAULT  113 msdc_reset
 c2017180    84 FUNC    GLOBAL DEFAULT  114 msdc_clr_fifo
 c20171d4   760 FUNC    GLOBAL DEFAULT  115 msdc_init
 c20174cc    52 FUNC    GLOBAL DEFAULT  116 msdc_abort
 c2017500    36 FUNC    GLOBAL DEFAULT  117 msdc_pio_write
 c2017524    36 FUNC    GLOBAL DEFAULT  118 msdc_pio_read
 c2017548   328 FUNC    GLOBAL DEFAULT  119 msdc_abort_handler
 c2017690   116 FUNC    GLOBAL DEFAULT  120 msdc_cmd
 c2017704   612 FUNC    GLOBAL DEFAULT  121 msdc_tune_cmdrsp
 c2017968    16 FUNC    GLOBAL DEFAULT  122 msdc_set_blklen
 c2017978   372 FUNC    GLOBAL DEFAULT  123 msdc_pio_bwrite
 c2017aec   392 FUNC    GLOBAL DEFAULT  124 msdc_pio_bread
 c2017c74    80 FUNC    GLOBAL DEFAULT  125 msdc_uffs
 c2017cc4    44 FUNC    GLOBAL DEFAULT  126 msdc_set_field
 c2017cf0    48 FUNC    GLOBAL DEFAULT  127 msdc_get_field
 c2017d20   180 FUNC    GLOBAL DEFAULT  128 power_off_cpu1
 c2017dd4   328 FUNC    LOCAL  DEFAULT  129 mt6577_get_mdl_number
 c2017f1c    88 FUNC    GLOBAL DEFAULT  130 get_dram_rank_nr
 c2017f74   104 FUNC    GLOBAL DEFAULT  131 get_dram_rank_size
 c2017fdc    80 FUNC    GLOBAL DEFAULT  132 mt6577_get_dram_type
 c201802c   580 FUNC    LOCAL  DEFAULT  133 init_dram1
 c2018270   804 FUNC    LOCAL  DEFAULT  134 init_dram2
 c2018594  1940 FUNC    GLOBAL DEFAULT  135 mt6577_set_emi
 c2018d28   140 FUNC    GLOBAL DEFAULT  136 i2c_workaround
 c2018db4   364 FUNC    GLOBAL DEFAULT  137 i2c_v1_set_speed
 c2018f20   136 FUNC    GLOBAL DEFAULT  138 i2c_v1_init
 c2018fa8   304 FUNC    GLOBAL DEFAULT  139 i2c_v1_write
 c20190d8   344 FUNC    GLOBAL DEFAULT  140 i2c_v1_read
 c2019230    72 FUNC    GLOBAL DEFAULT  141 mt6577_kpd_gpios
 c2019278   212 FUNC    GLOBAL DEFAULT  142 mt6577_kpd_gpio_set
 c201934c   208 FUNC    GLOBAL DEFAULT  143 mt6577_detect_key
 c201941c    88 FUNC    GLOBAL DEFAULT  144 mt6577_detect_dl_keys
 c2019474  1628 FUNC    GLOBAL DEFAULT  145 complex_mem_test
 c2019ad0    92 FUNC    GLOBAL DEFAULT  146 mt6577_mem_init
 c2019b2c   104 FUNC    GLOBAL DEFAULT  147 pmic6329_i2c_write
 c2019b94    48 FUNC    GLOBAL DEFAULT  148 pmic6329_i2c_read
 c2019bc4   112 FUNC    GLOBAL DEFAULT  149 mt6577_detect_powerkey
 c2019c34   120 FUNC    GLOBAL DEFAULT  150 pmic_bank1_config_interfa
 c2019cac    88 FUNC    GLOBAL DEFAULT  151 pmic_bank1_read_interface
 c2019d04   120 FUNC    GLOBAL DEFAULT  152 pmic_config_interface
 c2019d7c    48 FUNC    GLOBAL DEFAULT  153 pl_hw_ulc_det
 c2019dac    44 FUNC    GLOBAL DEFAULT  154 pl_close_pre_chr_led
 c2019dd8    88 FUNC    GLOBAL DEFAULT  155 pl_kick_chr_wdt
 c2019e30    88 FUNC    GLOBAL DEFAULT  156 pmic_read_interface
 c2019e88   888 FUNC    GLOBAL DEFAULT  157 hw_set_cc
 c201a200   196 FUNC    GLOBAL DEFAULT  158 pl_charging
 c201a2c4   792 FUNC    GLOBAL DEFAULT  159 hw_charger_type_detection
 c201a5dc   120 FUNC    GLOBAL DEFAULT  160 mt_charger_type_detection
 c201a654   112 FUNC    GLOBAL DEFAULT  161 pmic_IsUsbCableIn
 c201a6c4   104 FUNC    GLOBAL DEFAULT  162 get_pmic6329_chip_version
 c201a72c   504 FUNC    GLOBAL DEFAULT  163 hw_check_battery
 c201a924  1068 FUNC    GLOBAL DEFAULT  164 pmic6329_init
 c201ad50   156 FUNC    LOCAL  DEFAULT  165 rtc_mktime
 c201adec    84 FUNC    LOCAL  DEFAULT  166 rtc_writeif_unlock
 c201ae40   140 FUNC    LOCAL  DEFAULT  167 rtc_xosc_write
 c201aecc    44 FUNC    GLOBAL DEFAULT  168 rtc_bbpu_power_on
